AGEGRP,LFACT,AGEIMM,Citizen,YRIM,IMMSTAT
10,1,3,2,2001,2
1,99,99,1,9999,1
1,99,99,1,9999,1
1,99,99,1,9999,1
1,99,99,1,9999,1
21,13,99,1,9999,1
11,1,99,1,9999,1
20,13,8,2,6,2
5,99,99,3,9999,3
13,1,99,1,9999,1
15,12,99,1,9999,1
11,1,99,3,9999,3
16,1,99,1,9999,1
13,9,99,1,9999,1
14,12,99,1,9999,1
1,99,99,1,9999,1
18,13,99,1,9999,1
16,13,7,2,9,2
9,12,99,1,9999,1
21,13,99,1,9999,1
8,1,99,1,9999,1
14,1,99,1,9999,1
13,1,99,1,9999,1
17,13,99,1,9999,1
8,13,2,2,2003,2
11,1,99,1,9999,1
9,1,99,1,9999,1
5,99,1,2,2012,2
1,99,99,1,9999,1
15,13,99,1,9999,1
13,1,99,1,9999,1
12,1,99,1,9999,1
2,99,99,1,9999,1
9,1,99,1,9999,1
7,1,99,1,9999,1
19,13,99,1,9999,1
13,1,99,1,9999,1
8,1,99,1,9999,1
16,1,6,2,8,2
15,1,99,1,9999,1
15,1,8,3,2004,2
14,1,7,2,2002,2
1,99,99,1,9999,1
9,1,99,1,9999,1
8,1,99,1,9999,1
7,1,99,3,9999,3
21,14,12,2,9,2
16,2,99,1,9999,1
13,1,1,3,5,2
13,2,99,1,9999,1
17,12,99,1,9999,1
16,13,99,1,9999,1
17,13,10,2,2000,2
12,1,99,1,9999,1
17,12,9,2,1996,2
10,13,99,1,9999,1
3,99,99,1,9999,1
11,1,99,1,9999,1
14,1,99,1,9999,1
5,99,99,1,9999,1
19,13,99,1,9999,1
7,11,99,1,9999,1
17,1,5,3,6,2
13,1,99,1,9999,1
19,12,99,1,9999,1
18,13,99,1,9999,1
13,1,99,1,9999,1
14,14,99,1,9999,1
12,1,4,2,1996,2
10,1,6,2,2014,2
18,13,99,1,9999,1
17,1,99,1,9999,1
9,14,99,1,9999,1
18,13,99,1,9999,1
9,1,99,1,9999,1
9,1,99,1,9999,1
11,2,99,1,9999,1
13,1,99,1,9999,1
9,1,99,1,9999,1
17,13,99,1,9999,1
14,1,99,1,9999,1
11,11,99,1,9999,1
15,1,99,1,9999,1
11,1,99,1,9999,1
1,99,99,1,9999,1
15,3,99,1,9999,1
13,1,7,2,2006,2
16,1,99,1,9999,1
9,1,3,3,2002,2
13,10,6,2,1998,2
7,14,99,1,9999,1
8,1,99,1,9999,1
1,99,99,1,9999,1
9,1,99,1,9999,1
3,99,99,1,9999,1
8,9,99,1,9999,1
9,1,99,1,9999,1
8,14,1,2,2003,2
13,1,99,1,9999,1
11,13,7,3,2017,2
15,1,99,1,9999,1
20,13,8,3,5,2
9,1,99,1,9999,1
8,14,99,1,9999,1
18,13,99,1,9999,1
6,14,99,1,9999,1
18,13,6,2,5,2
1,99,99,1,9999,1
1,99,99,1,9999,1
14,1,99,1,9999,1
13,1,99,1,9999,1
3,99,99,1,9999,1
18,13,99,1,9999,1
9,1,99,3,9999,3
16,13,5,2,6,2
17,13,99,1,9999,1
13,1,99,1,9999,1
11,1,99,1,9999,1
6,14,99,1,9999,1
8,11,2,2,2004,2
4,99,99,1,9999,1
18,13,99,1,9999,1
17,13,8,2,9,2
15,1,99,1,9999,1
15,4,99,1,9999,1
14,1,3,2,6,2
13,1,99,1,9999,1
10,1,4,2,2007,2
18,14,99,1,9999,1
15,1,99,1,9999,1
6,14,99,1,9999,1
8,10,99,3,9999,3
10,1,6,3,2016,2
12,1,6,2,2004,2
15,13,99,1,9999,1
1,99,99,1,9999,1
11,9,99,1,9999,1
16,9,99,1,9999,1
6,14,99,1,9999,1
16,13,4,2,5,2
17,13,99,1,9999,1
10,1,99,1,9999,1
17,12,99,1,9999,1
3,99,99,1,9999,1
11,1,99,1,9999,1
16,1,99,1,9999,1
9,1,99,1,9999,1
5,99,99,1,9999,1
17,14,99,1,9999,1
6,12,99,1,9999,1
13,13,10,3,2017,2
10,12,99,1,9999,1
17,13,99,1,9999,1
8,1,99,3,9999,3
13,1,6,2,2001,2
17,13,99,1,9999,1
3,99,99,1,9999,1
15,1,99,1,9999,1
17,13,3,2,4,2
9,1,99,1,9999,1
18,1,99,1,9999,1
3,99,99,1,9999,1
18,1,99,1,9999,1
5,99,99,3,9999,3
11,1,99,1,9999,1
11,12,99,1,9999,1
11,13,99,1,9999,1
19,13,9,2,8,2
9,1,99,1,9999,1
10,1,99,1,9999,1
12,13,6,2,2006,2
6,14,99,1,9999,1
7,1,99,1,9999,1
3,99,99,1,9999,1
6,1,99,1,9999,1
10,1,1,2,9,2
17,1,99,1,9999,1
3,99,99,1,9999,1
17,13,1,2,1,2
6,11,99,1,9999,1
10,2,99,1,9999,1
13,1,99,1,9999,1
2,99,99,1,9999,1
19,13,9,2,8,2
7,1,1,2,2002,2
18,13,99,1,9999,1
18,13,99,1,9999,1
14,11,99,1,9999,1
12,1,3,2,9,2
16,1,99,1,9999,1
13,1,99,1,9999,1
8,10,99,1,9999,1
1,99,99,3,9999,3
15,2,99,1,9999,1
18,1,99,1,9999,1
12,11,99,3,9999,3
17,13,99,1,9999,1
1,99,99,1,9999,1
15,1,99,1,9999,1
10,1,99,1,9999,1
14,13,99,1,9999,1
12,1,7,2,2010,2
16,13,99,1,9999,1
11,1,6,2,2009,2
7,1,3,3,2013,2
17,13,99,1,9999,1
18,13,99,1,9999,1
13,1,1,2,6,2
13,1,3,2,8,2
14,1,6,2,1999,2
17,13,99,1,9999,1
15,1,99,1,9999,1
12,1,6,2,2006,2
17,12,8,2,1995,2
18,13,99,1,9999,1
6,14,99,1,9999,1
1,99,99,1,9999,1
3,99,99,1,9999,1
14,1,99,1,9999,1
15,1,99,1,9999,1
17,13,99,1,9999,1
18,1,9,2,9,2
7,1,2,2,2012,2
17,14,99,1,9999,1
14,1,99,1,9999,1
18,13,99,1,9999,1
11,14,99,1,9999,1
18,14,5,3,5,2
17,13,3,2,4,2
15,1,99,1,9999,1
15,14,9,2,2003,2
8,13,99,1,9999,1
8,1,99,1,9999,1
13,1,6,3,2001,2
17,13,10,2,2003,2
12,14,8,3,2017,2
2,99,99,1,9999,1
9,14,99,1,9999,1
7,1,99,1,9999,1
9,1,99,3,9999,3
14,1,7,2,2000,2
10,5,99,1,9999,1
9,2,99,1,9999,1
16,1,99,1,9999,1
1,99,99,1,9999,1
2,99,99,1,9999,1
7,12,2,2,2008,2
14,1,99,1,9999,1
11,13,99,1,9999,1
13,1,99,1,9999,1
11,13,99,1,9999,1
1,99,99,1,9999,1
8,1,99,1,9999,1
5,99,99,1,9999,1
16,11,7,2,9,2
2,99,99,1,9999,1
13,1,99,1,9999,1
13,1,99,3,9999,3
16,13,99,1,9999,1
10,1,99,1,9999,1
8,1,99,1,9999,1
17,13,8,2,9,2
19,13,99,1,9999,1
16,1,99,1,9999,1
4,99,99,1,9999,1
16,13,99,1,9999,1
17,13,99,1,9999,1
3,99,99,1,9999,1
21,13,99,1,9999,1
16,13,99,1,9999,1
17,13,99,1,9999,1
11,1,99,1,9999,1
8,1,2,2,2004,2
20,14,12,2,9,2
6,14,99,1,9999,1
14,1,99,1,9999,1
7,1,99,1,9999,1
9,11,4,2,2010,2
19,13,99,1,9999,1
16,1,99,1,9999,1
6,1,99,1,9999,1
12,1,99,1,9999,1
19,13,99,1,9999,1
9,1,99,1,9999,1
12,1,99,1,9999,1
9,1,4,2,2010,2
17,13,5,2,6,2
8,11,99,1,9999,1
8,11,4,3,2016,2
8,1,99,3,9999,3
10,1,2,2,9,2
9,1,99,1,9999,1
15,1,4,2,6,2
6,14,3,3,2017,2
3,99,99,1,9999,1
14,14,8,2,2008,2
16,1,99,1,9999,1
10,1,6,2,2016,2
4,99,2,3,2018,2
11,9,99,3,9999,3
11,1,99,1,9999,1
16,1,99,1,9999,1
14,1,99,1,9999,1
18,13,99,1,9999,1
13,13,99,3,9999,3
3,99,99,1,9999,1
3,99,99,1,9999,1
16,12,7,2,8,2
2,99,99,1,9999,1
8,1,99,1,9999,1
14,1,99,1,9999,1
21,13,99,1,9999,1
17,13,99,1,9999,1
1,99,99,1,9999,1
11,1,99,1,9999,1
9,13,99,1,9999,1
21,13,8,2,5,2
5,99,99,1,9999,1
8,1,99,1,9999,1
8,1,99,1,9999,1
17,13,99,1,9999,1
19,14,99,1,9999,1
7,1,99,1,9999,1
4,99,99,1,9999,1
1,99,99,1,9999,1
11,13,99,1,9999,1
15,11,99,1,9999,1
18,13,13,2,2013,2
8,1,99,3,9999,3
8,11,99,1,9999,1
13,13,9,3,2019,2
20,13,99,1,9999,1
16,1,7,2,9,2
3,99,99,1,9999,1
16,1,99,1,9999,1
21,13,99,1,9999,1
19,13,99,1,9999,1
5,99,99,1,9999,1
17,13,99,1,9999,1
16,13,9,2,1997,2
8,3,99,1,9999,1
17,14,11,2,2002,2
16,1,5,2,7,2
11,1,1,2,8,2
9,1,99,1,9999,1
6,14,99,1,9999,1
14,1,99,1,9999,1
16,13,99,1,9999,1
13,1,7,2,2007,2
14,2,99,1,9999,1
20,11,6,2,4,2
9,1,99,1,9999,1
19,13,99,1,9999,1
21,13,13,2,1996,2
16,13,99,1,9999,1
18,13,5,2,4,2
16,13,99,1,9999,1
5,99,99,1,9999,1
13,1,99,1,9999,1
13,1,7,2,2010,2
10,3,4,2,2004,2
1,99,99,1,9999,1
19,13,99,1,9999,1
17,13,3,2,4,2
17,1,5,2,6,2
18,13,99,1,9999,1
10,14,99,1,9999,1
17,13,99,1,9999,1
4,99,99,1,9999,1
1,99,99,1,9999,1
8,1,2,2,2006,2
4,99,99,1,9999,1
5,99,3,3,2020,2
8,1,99,1,9999,1
19,1,99,1,9999,1
10,14,2,2,1998,2
14,1,9,2,2011,2
18,1,99,1,9999,1
9,2,99,1,9999,1
8,1,99,1,9999,1
10,1,5,2,2013,2
10,1,99,1,9999,1
18,13,99,1,9999,1
2,99,99,1,9999,1
8,1,99,1,9999,1
6,10,1,2,2009,2
16,13,99,1,9999,1
14,9,99,1,9999,1
10,1,6,3,2017,2
3,99,99,1,9999,1
9,1,99,1,9999,1
18,13,99,1,9999,1
15,13,99,1,9999,1
15,1,99,1,9999,1
11,9,99,1,9999,1
15,1,99,1,9999,1
1,99,99,1,9999,1
12,1,99,1,9999,1
10,1,2,2,1996,2
15,4,7,2,9,2
17,1,99,1,9999,1
16,1,99,1,9999,1
17,12,99,1,9999,1
4,99,99,1,9999,1
6,11,99,1,9999,1
10,1,99,1,9999,1
18,13,99,1,9999,1
15,1,99,1,9999,1
10,1,99,1,9999,1
16,13,99,1,9999,1
5,99,99,1,9999,1
19,13,99,1,9999,1
15,1,99,1,9999,1
18,13,99,1,9999,1
17,13,99,1,9999,1
17,13,99,1,9999,1
17,13,99,1,9999,1
13,14,6,2,1998,2
20,13,99,1,9999,1
18,14,6,2,6,2
16,13,99,1,9999,1
1,99,99,1,9999,1
6,14,99,1,9999,1
12,1,99,1,9999,1
9,12,99,1,9999,1
20,13,99,1,9999,1
9,1,1,2,9,2
17,13,99,1,9999,1
17,13,5,2,5,2
6,14,99,1,9999,1
5,99,99,1,9999,1
16,1,99,1,9999,1
17,1,99,1,9999,1
9,2,99,1,9999,1
14,1,99,1,9999,1
10,1,99,1,9999,1
16,1,99,1,9999,1
10,1,99,1,9999,1
17,13,99,1,9999,1
18,13,5,2,4,2
18,11,6,2,6,2
7,1,99,1,9999,1
17,13,7,2,9,2
2,99,99,1,9999,1
17,12,99,1,9999,1
18,13,99,1,9999,1
16,1,99,1,9999,1
11,13,99,1,9999,1
11,11,6,3,2009,2
13,1,7,2,2004,2
12,1,5,2,2003,2
12,1,99,1,9999,1
6,14,99,1,9999,1
18,14,99,1,9999,1
19,13,99,1,9999,1
16,1,99,1,9999,1
10,1,99,1,9999,1
18,13,99,1,9999,1
12,1,99,1,9999,1
5,99,99,1,9999,1
3,99,99,1,9999,1
18,3,99,1,9999,1
1,99,99,1,9999,1
9,1,99,1,9999,1
16,13,99,1,9999,1
16,13,99,1,9999,1
10,1,99,1,9999,1
12,1,99,1,9999,1
1,99,99,1,9999,1
16,13,99,1,9999,1
19,13,99,1,9999,1
6,14,99,1,9999,1
10,1,6,3,2015,2
19,13,99,1,9999,1
19,13,6,2,5,2
9,1,99,1,9999,1
20,13,99,1,9999,1
5,99,99,1,9999,1
11,1,6,2,2010,2
10,1,99,1,9999,1
19,13,99,1,9999,1
18,1,99,1,9999,1
15,12,6,2,9,2
18,13,99,1,9999,1
10,1,99,1,9999,1
18,13,99,1,9999,1
3,99,99,1,9999,1
9,2,99,1,9999,1
10,1,99,3,9999,3
1,99,99,1,9999,1
12,1,99,1,9999,1
19,13,99,1,9999,1
1,99,99,1,9999,1
8,10,99,3,9999,3
1,99,99,1,9999,1
5,99,99,1,9999,1
18,1,99,1,9999,1
14,1,99,1,9999,1
10,1,99,1,9999,1
15,1,8,2,2000,2
20,13,99,1,9999,1
5,99,99,1,9999,1
2,99,99,1,9999,1
10,1,99,1,9999,1
17,13,99,1,9999,1
16,1,99,1,9999,1
16,1,99,1,9999,1
9,1,99,1,9999,1
21,14,99,1,9999,1
18,14,99,1,9999,1
20,13,99,1,9999,1
16,1,9,3,1997,2
10,1,99,1,9999,1
11,13,99,1,9999,1
10,1,2,2,1996,2
15,1,99,1,9999,1
3,99,99,1,9999,1
14,1,5,2,9,2
20,13,99,1,9999,1
6,1,3,2,2015,2
16,1,99,1,9999,1
15,1,99,1,9999,1
6,14,2,2,2014,2
12,1,99,1,9999,1
2,99,99,1,9999,1
19,13,12,2,1999,2
9,4,99,1,9999,1
1,99,99,1,9999,1
14,13,99,1,9999,1
14,1,99,1,9999,1
16,1,99,1,9999,1
6,14,99,1,9999,1
11,1,99,1,9999,1
11,13,99,1,9999,1
10,1,7,3,2017,2
6,12,99,1,9999,1
13,1,7,2,2005,2
18,13,99,1,9999,1
16,14,12,3,2019,2
5,99,99,1,9999,1
13,1,7,2,2002,2
15,1,99,1,9999,1
14,13,99,1,9999,1
20,13,99,1,9999,1
18,1,99,1,9999,1
5,99,99,1,9999,1
1,99,99,1,9999,1
8,14,99,1,9999,1
17,1,6,2,7,2
17,13,99,1,9999,1
9,1,99,1,9999,1
9,2,99,1,9999,1
16,1,99,1,9999,1
16,13,6,2,8,2
15,1,6,2,9,2
1,99,99,1,9999,1
14,1,99,1,9999,1
18,14,99,1,9999,1
6,14,99,1,9999,1
18,1,99,1,9999,1
21,13,99,1,9999,1
13,14,99,1,9999,1
17,13,99,1,9999,1
88,1,4,2,8888,88
16,1,99,1,9999,1
16,2,99,1,9999,1
8,1,99,1,9999,1
15,1,9,2,2008,2
3,99,99,1,9999,1
11,13,99,1,9999,1
15,1,99,1,9999,1
5,99,99,1,9999,1
14,2,9,2,2015,2
7,1,99,1,9999,1
17,13,99,1,9999,1
5,99,99,1,9999,1
17,11,9,2,1995,2
14,2,8,2,2004,2
13,1,99,1,9999,1
6,12,99,1,9999,1
11,13,99,1,9999,1
11,1,7,3,2016,2
8,1,99,1,9999,1
12,1,99,1,9999,1
12,1,99,1,9999,1
18,13,99,1,9999,1
5,99,1,2,2009,2
18,11,99,1,9999,1
2,99,99,1,9999,1
19,13,99,1,9999,1
17,2,99,1,9999,1
21,14,6,2,1,2
5,99,99,1,9999,1
13,1,99,1,9999,1
15,1,99,1,9999,1
12,1,99,1,9999,1
17,1,99,1,9999,1
20,1,99,1,9999,1
10,1,99,1,9999,1
13,1,99,1,9999,1
12,1,6,2,2004,2
3,99,99,1,9999,1
9,1,99,1,9999,1
16,1,13,3,2020,2
20,13,13,2,2001,2
1,99,99,1,9999,1
14,1,99,1,9999,1
16,1,99,1,9999,1
14,1,99,1,9999,1
12,1,8,2,2015,2
16,14,99,1,9999,1
9,13,3,2,2003,2
10,10,99,1,9999,1
18,13,99,1,9999,1
16,1,99,1,9999,1
7,12,3,3,2017,2
5,99,99,1,9999,1
11,13,99,1,9999,1
18,13,99,1,9999,1
8,1,99,1,9999,1
6,14,99,1,9999,1
7,1,99,1,9999,1
15,13,6,2,9,2
12,1,6,2,2006,2
16,13,99,1,9999,1
88,1,13,2,8888,2
13,1,99,1,9999,1
14,1,8,2,2005,2
3,99,99,1,9999,1
10,1,99,1,9999,1
11,1,99,1,9999,1
15,14,9,2,2007,2
17,1,99,1,9999,1
16,1,99,1,9999,1
15,1,99,1,9999,1
13,1,99,1,9999,1
13,1,1,2,5,2
2,99,99,1,9999,1
13,1,99,1,9999,1
10,1,6,2,2014,2
1,99,99,1,9999,1
16,13,2,2,4,2
4,99,99,1,9999,1
15,1,99,1,9999,1
16,1,99,1,9999,1
17,13,1,2,1,2
4,99,1,2,2011,2
8,9,3,2,2012,2
8,1,99,1,9999,1
11,1,99,1,9999,1
17,11,99,1,9999,1
7,1,3,3,2015,2
4,99,99,1,9999,1
9,10,99,1,9999,1
14,4,99,1,9999,1
16,13,99,1,9999,1
17,1,99,1,9999,1
10,11,99,1,9999,1
14,13,7,2,2002,2
15,1,99,1,9999,1
5,99,99,1,9999,1
8,3,99,1,9999,1
8,1,99,1,9999,1
88,13,99,1,9999,1
10,1,99,1,9999,1
16,1,99,1,9999,1
14,1,99,1,9999,1
8,12,99,1,9999,1
13,1,99,1,9999,1
11,2,99,1,9999,1
10,1,99,1,9999,1
14,13,8,2,2008,2
17,13,99,1,9999,1
9,7,99,3,9999,3
17,13,99,1,9999,1
15,1,99,1,9999,1
6,14,99,1,9999,1
19,13,11,2,1997,2
14,1,3,2,6,2
14,1,99,1,9999,1
12,1,99,1,9999,1
9,1,99,1,9999,1
17,13,99,1,9999,1
10,1,6,3,2018,2
11,1,99,1,9999,1
7,1,99,1,9999,1
16,1,6,2,8,2
5,99,99,1,9999,1
4,99,99,1,9999,1
9,1,99,3,9999,3
4,99,1,2,2009,2
12,1,99,1,9999,1
6,8,99,1,9999,1
15,1,99,1,9999,1
16,1,99,1,9999,1
8,13,99,1,9999,1
13,1,99,1,9999,1
13,1,99,1,9999,1
14,12,99,1,9999,1
8,1,99,1,9999,1
16,11,99,1,9999,1
10,1,3,2,2002,2
15,14,99,1,9999,1
15,1,99,1,9999,1
14,13,99,1,9999,1
19,14,99,1,9999,1
14,14,99,1,9999,1
16,1,99,1,9999,1
10,1,6,3,2016,2
2,99,99,1,9999,1
4,99,99,1,9999,1
10,1,99,1,9999,1
11,3,99,1,9999,1
17,13,99,1,9999,1
1,99,99,1,9999,1
16,1,99,1,9999,1
5,99,99,1,9999,1
9,12,5,3,2017,2
6,14,99,1,9999,1
16,1,99,1,9999,1
9,13,3,2,2004,2
17,10,99,1,9999,1
18,13,99,1,9999,1
16,1,99,1,9999,1
12,14,99,1,9999,1
17,1,11,2,2007,2
7,14,99,1,9999,1
17,13,4,2,5,2
8,1,99,3,9999,3
14,1,99,1,9999,1
10,1,99,1,9999,1
12,12,99,1,9999,1
10,1,1,2,9,2
9,1,99,1,9999,1
3,99,99,1,9999,1
3,99,2,3,2018,2
14,1,99,1,9999,1
14,1,99,1,9999,1
6,14,99,1,9999,1
10,11,99,1,9999,1
8,13,5,3,2020,2
15,11,99,1,9999,1
11,1,99,1,9999,1
5,99,99,1,9999,1
15,1,99,1,9999,1
5,99,99,1,9999,1
17,1,99,1,9999,1
10,1,99,1,9999,1
9,1,6,3,2020,2
13,9,99,1,9999,1
12,1,99,1,9999,1
8,6,5,3,2018,2
9,11,3,2,2006,2
13,13,9,3,2015,2
14,1,99,1,9999,1
12,1,7,2,2014,2
1,99,99,1,9999,1
9,1,99,1,9999,1
13,1,99,1,9999,1
17,2,99,1,9999,1
5,99,99,1,9999,1
19,13,99,1,9999,1
2,99,99,1,9999,1
10,1,99,1,9999,1
18,13,99,1,9999,1
6,14,3,3,2019,2
13,1,99,1,9999,1
1,99,99,1,9999,1
17,9,9,2,9,2
18,13,99,1,9999,1
9,2,3,2,2005,2
16,13,99,1,9999,1
3,99,99,1,9999,1
5,99,99,1,9999,1
14,1,1,2,4,2
9,1,99,1,9999,1
9,1,99,1,9999,1
10,1,1,2,9,2
12,1,99,1,9999,1
1,99,99,1,9999,1
16,2,99,1,9999,1
19,13,99,1,9999,1
15,1,99,1,9999,1
6,1,99,1,9999,1
11,11,99,1,9999,1
2,99,99,1,9999,1
21,13,99,1,9999,1
17,13,99,1,9999,1
12,1,99,1,9999,1
8,14,99,3,9999,3
2,99,99,1,9999,1
4,99,99,1,9999,1
14,1,99,1,9999,1
13,1,99,1,9999,1
6,12,99,1,9999,1
16,2,99,1,9999,1
12,1,99,1,9999,1
10,1,6,3,2016,2
14,1,99,1,9999,1
9,1,99,1,9999,1
7,6,99,1,9999,1
19,13,13,2,2006,2
15,1,99,1,9999,1
10,1,99,1,9999,1
16,13,99,1,9999,1
12,13,99,3,9999,3
19,13,99,1,9999,1
2,99,99,1,9999,1
9,1,99,1,9999,1
14,1,99,1,9999,1
15,1,6,2,8,2
6,14,99,1,9999,1
15,13,2,2,5,2
5,99,99,1,9999,1
1,99,99,1,9999,1
17,1,99,1,9999,1
12,1,99,1,9999,1
14,1,99,1,9999,1
15,1,8,2,1999,2
17,13,99,1,9999,1
18,1,10,2,9,2
18,14,1,2,1,2
14,1,99,1,9999,1
16,1,99,1,9999,1
18,13,99,1,9999,1
14,1,8,2,2006,2
11,14,8,3,2019,2
16,13,8,2,1997,2
9,13,99,1,9999,1
16,13,99,1,9999,1
17,13,99,1,9999,1
7,1,99,1,9999,1
12,2,99,1,9999,1
8,1,99,1,9999,1
3,99,99,1,9999,1
2,99,99,1,9999,1
17,13,7,2,8,2
12,4,99,1,9999,1
3,99,99,1,9999,1
12,1,99,1,9999,1
7,1,4,3,2018,2
12,2,99,1,9999,1
3,99,99,1,9999,1
11,11,99,1,9999,1
11,12,5,3,2006,2
12,2,99,1,9999,1
4,99,99,1,9999,1
16,13,99,1,9999,1
9,1,99,1,9999,1
15,1,8,2,2001,2
1,99,99,1,9999,1
10,1,99,1,9999,1
7,1,99,1,9999,1
1,99,99,1,9999,1
9,8,6,3,2019,2
13,1,5,2,1997,2
7,13,2,2,2011,2
1,99,99,1,9999,1
13,1,99,1,9999,1
2,99,99,1,9999,1
18,12,99,1,9999,1
15,10,4,2,7,2
6,14,99,1,9999,1
3,99,99,1,9999,1
10,1,7,3,2020,2
11,1,99,1,9999,1
9,1,99,1,9999,1
9,1,6,3,2020,2
16,2,99,1,9999,1
3,99,99,1,9999,1
17,14,8,2,8,2
9,11,99,1,9999,1
7,14,99,1,9999,1
8,3,99,1,9999,1
13,1,99,1,9999,1
14,1,99,1,9999,1
17,6,99,1,9999,1
2,99,99,1,9999,1
20,13,99,1,9999,1
17,13,99,1,9999,1
20,13,99,1,9999,1
14,1,99,1,9999,1
14,1,99,1,9999,1
8,1,99,1,9999,1
8,1,99,1,9999,1
13,1,99,1,9999,1
17,14,99,1,9999,1
10,13,99,1,9999,1
5,99,99,1,9999,1
12,13,99,1,9999,1
9,13,99,1,9999,1
11,1,99,1,9999,1
12,3,7,3,2011,2
3,99,99,1,9999,1
10,11,7,3,2019,2
14,14,6,2,1995,2
11,1,3,2,9,2
2,99,99,1,9999,1
10,1,99,1,9999,1
5,99,99,1,9999,1
13,1,99,1,9999,1
13,1,7,2,2008,2
10,1,99,3,9999,3
6,12,4,3,2019,2
1,99,99,1,9999,1
12,1,9,3,2020,2
13,1,99,1,9999,1
7,11,99,1,9999,1
7,1,2,2,2009,2
15,1,5,2,8,2
11,14,99,1,9999,1
8,1,99,1,9999,1
8,1,2,2,2007,2
17,13,99,1,9999,1
9,1,99,1,9999,1
16,1,99,1,9999,1
20,14,99,1,9999,1
8,1,99,3,9999,3
10,1,99,1,9999,1
17,1,2,3,3,2
18,13,1,2,1,2
8,1,99,1,9999,1
3,99,99,1,9999,1
1,99,99,1,9999,1
9,1,99,1,9999,1
8,1,99,1,9999,1
6,14,88,3,8888,2
4,99,99,1,9999,1
12,8,99,1,9999,1
11,11,99,1,9999,1
18,13,99,1,9999,1
16,11,9,2,2002,2
11,13,99,1,9999,1
12,1,6,3,2009,2
16,1,2,2,4,2
9,9,99,1,9999,1
12,1,99,1,9999,1
10,1,2,2,9,2
9,1,6,3,2018,2
17,13,99,1,9999,1
17,1,99,1,9999,1
15,1,10,3,2012,2
14,1,7,2,2001,2
9,1,1,2,1996,2
2,99,99,1,9999,1
13,1,99,1,9999,1
18,12,99,1,9999,1
12,13,99,3,9999,3
9,1,99,1,9999,1
2,99,99,1,9999,1
10,1,99,1,9999,1
10,13,99,1,9999,1
11,14,99,1,9999,1
16,1,5,2,7,2
7,12,99,1,9999,1
14,1,99,1,9999,1
10,1,7,3,2019,2
2,99,99,1,9999,1
6,14,99,1,9999,1
10,1,99,1,9999,1
14,1,99,1,9999,1
11,1,6,3,2011,2
16,13,12,2,2012,2
16,13,99,1,9999,1
6,14,3,2,2016,2
3,99,99,1,9999,1
15,1,99,1,9999,1
14,1,10,3,2012,2
6,1,99,1,9999,1
9,13,99,3,9999,3
3,99,99,1,9999,1
21,13,7,2,3,2
14,12,5,2,9,2
16,13,99,1,9999,1
3,99,99,1,9999,1
10,1,99,1,9999,1
20,13,6,2,3,2
14,1,99,1,9999,1
10,1,99,1,9999,1
11,1,99,1,9999,1
8,3,99,1,9999,1
12,13,99,1,9999,1
14,1,99,1,9999,1
10,2,99,1,9999,1
14,11,5,2,9,2
8,14,2,2,2006,2
9,1,99,3,9999,3
18,13,99,1,9999,1
17,13,1,2,2,2
18,14,99,1,9999,1
10,1,99,1,9999,1
7,1,3,2,2014,2
11,1,99,1,9999,1
9,1,99,1,9999,1
17,13,99,1,9999,1
8,4,99,1,9999,1
13,1,6,2,2001,2
15,13,99,1,9999,1
17,13,99,1,9999,1
19,13,2,2,1,2
13,1,99,1,9999,1
4,99,99,1,9999,1
11,14,99,1,9999,1
17,13,99,1,9999,1
8,13,2,2,2005,2
12,1,99,1,9999,1
21,13,8,2,4,2
11,1,99,3,9999,3
11,1,7,2,2014,2
14,13,9,2,2009,2
20,13,99,1,9999,1
2,99,99,1,9999,1
11,2,99,1,9999,1
10,12,2,2,1998,88
7,12,99,1,9999,1
10,1,99,1,9999,1
9,1,99,3,9999,88
20,13,99,1,9999,1
8,11,2,3,2003,2
10,13,99,1,9999,1
11,1,7,3,2018,2
9,1,99,1,9999,1
11,1,99,1,9999,1
15,4,99,1,9999,1
12,1,4,2,1995,2
10,1,99,1,9999,1
1,99,99,1,9999,1
17,13,99,1,9999,1
16,13,99,1,9999,1
16,12,99,1,9999,1
17,4,99,1,9999,1
1,99,99,1,9999,1
3,99,99,1,9999,1
8,1,1,2,2005,2
18,14,99,1,9999,1
10,9,99,1,9999,1
13,1,99,1,9999,1
11,1,6,2,2011,2
13,1,99,1,9999,1
8,10,1,2,2001,2
18,13,99,1,9999,1
7,14,99,1,9999,1
15,1,99,1,9999,1
1,99,99,1,9999,1
15,10,7,2,1995,2
8,13,99,3,9999,3
9,1,99,1,9999,1
8,1,99,3,9999,3
17,13,99,1,9999,1
14,1,99,1,9999,1
6,10,99,1,9999,1
5,99,3,3,2017,2
18,13,99,1,9999,1
6,14,99,1,9999,1
17,13,99,1,9999,1
7,14,99,1,9999,1
4,99,99,1,9999,1
13,13,99,1,9999,1
12,1,99,3,9999,3
21,13,7,2,3,2
11,1,99,1,9999,1
17,13,99,1,9999,1
9,1,99,1,9999,1
5,99,99,1,9999,1
12,1,99,1,9999,1
6,14,1,3,2008,2
15,1,10,3,2012,2
5,99,99,1,9999,1
13,1,99,1,9999,1
18,13,99,1,9999,1
5,99,99,1,9999,1
2,99,99,1,9999,1
3,99,99,1,9999,1
16,14,99,1,9999,1
14,1,6,2,9,2
1,99,99,1,9999,1
1,99,99,1,9999,1
8,1,99,1,9999,1
10,1,99,1,9999,1
5,99,99,1,9999,1
