AGEGRP,LFACT,YRIM,IMMSTAT
1,99,9999,1
5,99,2014,2
6,1,9999,1
13,1,9999,1
15,1,4,2
12,12,9999,1
14,1,9999,1
17,13,9,2
19,13,9999,1
13,7,8,2
1,99,9999,1
12,1,9999,1
5,99,9999,1
14,1,9999,1
6,14,9999,1
19,13,9999,1
14,9,9999,1
15,1,9999,1
17,13,9999,1
88,1,9999,1
11,13,9999,1
3,99,9999,1
18,13,9999,1
9,1,9999,1
10,1,2008,2
13,1,2008,2
11,13,9999,1
13,1,9999,1
16,1,9999,1
3,99,9999,1
1,99,9999,1
1,99,9999,1
15,1,2002,2
14,1,9999,1
15,13,9999,1
1,99,9999,1
8,11,9999,1
19,1,9999,1
15,1,9999,1
2,99,2015,2
10,1,9999,3
3,99,9999,1
19,11,9999,1
10,1,2014,2
10,1,9999,1
1,99,9999,1
16,12,9999,1
2,99,9999,1
19,13,6,2
17,1,1995,2
6,14,9999,1
17,11,9999,1
14,1,9999,1
17,13,9999,1
17,5,9999,1
17,1,9999,1
1,99,9999,1
1,99,9999,1
3,99,9999,1
16,13,4,2
14,1,9999,1
5,99,2015,2
11,1,9999,1
11,1,9999,1
17,13,9999,1
17,13,9999,1
9,1,9999,1
17,13,9999,1
11,13,9999,3
16,1,2004,2
18,13,9999,1
11,1,9999,1
16,4,8,2
16,13,5,2
11,13,8,2
17,1,9999,1
16,1,7,2
3,99,9999,1
9,1,2005,2
18,13,9999,1
13,1,9999,1
5,99,9999,1
5,99,9999,1
3,99,9999,1
4,99,9999,1
9,1,9999,1
17,13,9999,1
16,1,9999,1
11,1,9999,1
11,1,9999,1
10,1,2017,2
2,99,9999,1
12,1,9999,1
18,13,9999,1
8,1,9999,1
11,1,9999,1
10,1,9999,1
11,1,9999,1
9,1,9999,1
17,1,9999,1
16,1,9999,1
18,14,9999,1
18,13,2,2
12,7,1997,2
7,13,9999,1
3,99,9999,1
17,13,9999,1
5,99,9999,1
1,99,9999,1
16,1,9,2
12,1,9,2
16,13,9999,1
3,99,9999,1
14,1,9999,1
12,1,2010,2
16,1,9999,1
15,1,9,2
16,1,9999,1
12,1,9999,1
1,99,9999,1
13,1,2002,2
11,1,2010,2
7,1,9999,1
19,13,2004,2
10,1,9999,1
9,4,9999,1
15,1,9999,1
18,13,9999,1
15,1,9999,1
13,13,9999,1
16,13,9999,1
3,99,9999,1
1,99,9999,1
17,13,7,2
16,13,9,2
1,99,9999,1
13,11,2005,2
4,99,9999,1
12,1,9999,1
19,13,1998,2
13,12,9999,1
16,14,9999,1
3,99,9999,1
2,99,9999,1
9,1,2006,2
12,11,9999,1
2,99,9999,1
88,11,9999,1
7,1,9999,1
15,1,9999,1
16,13,9999,1
5,99,9999,1
1,99,9999,1
9,1,9999,1
11,1,9999,1
16,13,2020,2
14,12,9999,1
1,99,9999,1
13,1,2017,2
4,99,9999,1
18,13,4,2
14,4,2015,2
1,99,9999,1
11,13,2014,2
14,1,7,2
17,13,9999,1
8,1,9999,1
14,1,7,2
14,13,2009,2
19,13,9999,1
16,13,9999,1
10,1,9999,1
6,14,9999,1
9,1,2009,2
4,99,9999,1
5,99,9999,1
6,14,2014,2
10,1,9999,1
13,1,2002,2
15,1,9999,1
16,13,9999,1
11,1,2008,2
13,13,9999,1
21,13,9999,1
1,99,9999,1
16,1,9999,1
1,99,9999,1
11,1,2011,2
19,11,9999,1
12,2,9999,1
13,14,9999,1
8,3,9999,3
4,99,9999,1
15,1,9999,1
15,5,6,2
12,1,9999,1
18,13,9999,1
2,99,9999,1
8,9,9999,1
13,14,5,2
3,99,9999,1
19,13,9999,1
20,13,9999,1
19,13,3,2
1,99,9999,1
10,1,2009,2
88,1,9999,1
18,13,9999,1
12,1,9999,1
15,1,9999,1
18,13,9999,1
9,4,9999,1
13,1,9999,1
7,11,9999,1
4,99,9999,1
6,14,9999,1
8,1,9999,1
11,9,2015,2
14,1,6,2
14,10,2003,2
5,99,9999,1
2,99,9999,1
11,1,9999,1
10,2,2018,2
16,1,9,2
4,99,9999,1
9,1,9999,1
16,13,9999,1
12,1,2018,2
7,12,9999,1
12,1,9999,1
16,12,9999,1
14,1,9999,1
6,1,9999,1
9,1,9999,1
4,99,9999,1
14,1,9999,1
13,1,9999,1
19,13,8,2
15,1,9999,1
10,1,9999,1
12,9,9999,1
14,1,9999,1
4,99,9999,1
5,99,9999,1
20,13,9999,1
10,1,9999,3
16,13,7,2
11,12,9999,1
12,13,9999,1
16,1,9999,1
13,13,9999,1
11,3,9999,1
15,1,9999,1
15,1,9999,1
6,14,9999,1
18,2,9999,1
10,7,9999,3
10,14,9999,1
16,1,9999,1
9,1,2020,2
10,1,9999,1
16,2,2004,2
1,99,9999,1
13,11,9999,1
13,1,9999,1
17,13,9999,1
3,99,9999,3
13,1,9999,1
5,99,9999,1
2,99,9999,1
12,1,2014,2
5,99,9999,1
11,11,1995,2
9,14,9999,3
18,13,2,2
15,3,9999,1
11,1,9999,1
16,13,9999,1
6,14,9999,3
16,6,9999,1
5,99,9999,1
12,1,2016,2
15,1,9999,1
11,1,9999,1
11,1,2013,2
1,99,9999,1
13,1,9999,1
17,13,9999,1
11,1,9999,1
14,1,9999,1
14,13,6,2
10,1,9999,1
12,1,2006,2
3,99,9999,1
2,99,9999,1
5,99,9999,1
5,99,9999,1
8,1,9999,1
1,99,9999,1
1,99,9999,1
15,9,9999,1
4,99,9999,1
10,1,9999,1
15,11,9999,1
20,13,2,2
12,1,9999,1
5,99,2009,2
12,1,9999,1
2,99,9999,1
8,1,9999,1
15,1,9999,1
8,1,9999,1
13,3,2017,2
10,1,9999,1
12,1,9999,1
12,1,2005,2
11,1,9999,1
1,99,9999,1
17,13,9999,1
9,13,1998,2
7,1,9999,1
13,1,9999,1
14,1,9999,1
8,1,9999,3
2,99,9999,1
1,99,9999,1
11,1,9999,1
9,1,9999,1
15,1,9999,1
17,1,9999,1
18,13,9999,1
17,13,9999,1
3,99,9999,1
13,1,2016,2
14,1,2005,2
18,14,9999,1
2,99,9999,1
15,1,9999,1
6,11,9999,1
12,1,9999,1
15,1,7,2
19,14,8,2
16,4,9999,1
14,1,9999,1
20,13,2013,2
10,1,9999,1
12,1,9999,1
15,1,9999,1
11,1,9999,1
12,1,9999,3
9,12,2004,2
9,5,9999,1
14,1,9999,1
14,1,6,2
13,1,9999,1
9,1,9999,1
17,1,9,2
5,99,9999,1
10,1,2006,2
11,1,9999,1
1,99,9999,1
18,14,9999,1
14,1,8,2
18,13,9,2
15,2,9999,1
13,1,1999,2
18,13,9999,1
15,9,2005,2
17,1,9999,1
13,1,9999,1
13,1,9999,1
5,99,2011,2
12,1,8,2
9,1,9999,1
14,1,2006,2
6,14,9999,1
9,1,9999,1
18,13,9999,1
11,1,9999,1
10,1,2016,2
7,1,9999,1
17,12,9999,1
15,13,9999,1
9,1,2001,2
8,9,9999,1
11,1,2012,2
1,99,9999,1
15,1,9999,1
18,14,9999,1
16,3,6,2
21,13,9999,1
19,1,7,2
6,14,9999,1
12,1,9999,1
11,1,9999,1
8,1,9999,1
19,13,9999,1
12,1,1997,2
9,1,2019,2
14,2,9999,1
20,13,3,2
11,1,9999,1
15,1,9,2
9,1,9999,1
12,11,9999,1
10,1,9,2
11,1,9999,1
17,1,9999,1
5,99,9999,1
6,14,9999,1
2,99,9999,1
17,12,9999,1
15,1,9999,1
12,1,8,2
10,1,2004,2
14,1,9999,1
11,1,9999,1
1,99,9999,1
5,99,9999,1
12,1,9999,1
18,12,9999,1
13,1,9999,1
17,1,2,2
5,99,2015,2
2,99,9999,1
14,1,9999,1
11,1,2012,2
12,1,9999,1
15,14,1996,2
15,1,9999,1
1,99,9999,1
7,10,9999,1
10,9,9999,1
9,1,9999,1
17,13,9999,1
14,1,2004,2
12,1,9999,1
12,13,9999,3
15,1,9999,1
9,1,9999,1
12,13,9999,1
10,1,8,88
18,13,9999,1
14,1,2000,2
4,99,9999,1
16,12,4,2
17,4,2001,2
11,1,9,2
15,1,9999,1
15,1,9999,1
5,99,9999,1
12,1,9999,1
2,99,9999,1
5,99,9999,1
13,1,9999,1
20,13,9999,1
11,1,9999,1
15,10,9999,1
11,1,9999,1
17,13,9999,1
5,99,9999,1
14,1,9999,1
21,13,9999,1
1,99,9999,1
1,99,9999,1
7,10,9999,1
8,11,9999,1
1,99,9999,1
13,13,9999,1
17,14,9999,1
18,13,9999,1
12,1,2006,2
8,1,9999,1
16,1,9999,1
2,99,9999,1
4,99,9999,1
19,13,9999,1
11,13,9999,1
11,1,9999,1
12,1,9999,1
18,13,9999,1
3,99,9999,1
17,1,6,2
15,1,1998,2
14,1,7,2
18,13,2008,2
10,1,9999,1
12,1,7,2
18,13,9999,1
9,3,9999,1
19,13,9999,1
5,99,9999,1
7,1,9999,1
12,10,2004,2
15,1,9999,1
13,1,9999,1
7,1,9999,1
16,2,9999,1
11,1,9999,1
18,13,9,2
15,1,9999,1
10,1,1999,2
5,99,9999,1
2,99,9999,1
5,99,9999,1
5,99,9999,1
19,13,5,2
19,13,4,2
9,1,9999,1
12,13,9999,1
9,1,9999,1
9,14,9999,1
7,14,2010,2
6,14,9999,1
10,13,2002,2
11,13,9999,1
19,13,9999,1
15,1,2000,2
10,1,9999,1
4,99,9999,1
9,1,9999,1
17,13,2,2
7,1,9999,1
1,99,9999,1
10,1,9999,1
12,1,9999,1
14,1,9999,1
3,99,9999,1
10,1,9999,1
10,1,2017,2
17,10,9999,1
10,9,9999,1
19,1,9999,1
8,2,9999,1
15,1,2015,2
13,2,2003,2
1,99,9999,1
11,2,9999,1
10,12,9999,1
9,13,2001,2
18,13,4,2
17,13,9999,1
9,13,9999,1
8,1,9999,1
13,1,9999,1
13,1,9,2
12,1,9999,1
4,99,9999,1
17,2,9999,1
9,1,9999,1
12,1,9999,1
1,99,9999,1
15,1,2000,2
9,3,9999,1
13,14,2008,2
11,11,2009,2
16,1,9999,1
16,13,1998,2
15,1,9999,1
9,4,9999,1
14,13,9999,1
11,1,9999,1
16,1,9999,1
13,1,9999,1
14,9,1996,2
11,1,9999,1
16,13,9,2
18,13,9999,1
16,1,9999,1
17,13,9999,1
14,1,2007,2
19,13,1,2
12,3,9999,1
8,14,9999,1
13,1,9999,1
3,99,9999,1
11,1,9999,1
16,2,9999,1
1,99,9999,1
5,99,9999,1
17,14,9,2
8,2,9999,1
5,99,9999,1
21,13,9999,1
10,9,9999,1
11,2,2008,2
12,2,2003,2
12,1,9999,1
3,99,9999,1
10,13,2008,2
9,1,9999,1
15,1,9999,1
16,1,6,2
14,1,9999,1
17,1,1999,2
19,13,6,2
3,99,9999,1
9,1,9999,1
7,8,9999,1
15,2,9999,1
20,14,2003,2
17,13,9999,1
2,99,9999,1
18,13,2005,2
18,14,9999,1
13,1,2014,2
11,1,9999,1
2,99,9999,1
21,13,9999,1
12,13,1997,2
9,1,9999,1
13,1,9999,1
2,99,9999,1
7,1,9999,3
13,1,9999,1
19,13,9999,1
15,13,9999,1
18,6,9999,1
20,13,9999,1
19,1,4,2
8,1,9999,1
11,14,9999,1
7,13,2016,2
11,1,9999,1
11,14,2005,2
16,14,2013,2
9,1,9999,1
12,1,9999,1
10,1,9999,1
19,13,5,2
16,1,9999,1
15,1,9999,1
15,1,9999,1
15,13,9999,1
10,1,9999,1
8,2,9999,1
16,2,9999,1
17,9,9999,1
12,1,2011,2
6,1,9999,1
9,3,9999,1
6,14,9999,1
2,99,9999,1
18,13,7,2
13,1,9,2
9,1,9999,1
11,1,2015,2
17,11,9999,1
16,1,9,2
14,9,9999,1
11,13,9999,1
10,1,9999,1
16,1,1995,2
15,1,9999,1
11,1,7,2
14,1,9999,1
12,1,9999,3
9,1,9999,1
3,99,9999,1
10,1,9,2
2,99,9999,1
7,8,2013,2
9,1,9999,1
15,1,9999,1
17,13,8,2
16,1,9999,1
15,1,9999,1
8,9,9999,1
13,13,2005,2
3,99,9999,1
9,12,9999,1
9,1,9999,1
16,13,9999,1
10,1,9999,1
13,1,9999,1
13,1,9999,1
2,99,9999,1
11,2,9999,1
15,13,9999,1
8,1,9999,1
2,99,9999,1
18,13,9999,1
19,12,9999,1
13,1,6,2
18,13,9999,1
5,99,9999,1
1,99,9999,1
20,12,9999,1
6,14,9999,1
5,99,9999,1
19,13,9999,1
17,13,9999,1
4,99,9999,1
18,13,9999,1
8,11,9999,1
17,13,9999,1
18,13,9,2
20,13,2,2
14,1,9999,1
19,1,2019,2
4,99,9999,3
5,99,9999,1
17,1,9999,1
18,13,9999,1
4,99,9999,1
13,1,2006,2
5,99,9999,1
12,1,9,2
16,1,9999,1
8,1,2009,2
15,1,9999,1
10,1,2004,2
19,13,9999,1
10,13,9999,1
19,13,1,2
16,1,9999,1
10,2,9999,1
11,1,9999,1
16,14,7,2
12,1,9999,1
15,13,1996,2
15,6,9999,1
12,1,9999,1
6,8,9999,1
12,14,2017,2
15,1,9999,1
14,1,2009,2
1,99,9999,1
10,11,9999,1
9,2,9999,3
8,9,2017,2
6,14,9999,1
17,1,9999,1
8,1,9999,1
16,1,9999,1
13,3,2014,2
17,13,9999,1
9,1,9999,1
12,1,9999,1
12,9,2011,2
8,1,2011,2
3,99,9999,1
19,13,9999,1
9,1,9999,1
14,1,1999,2
17,1,9999,1
13,1,9999,1
13,1,2010,2
20,13,9999,1
10,1,9999,1
21,14,9999,1
15,1,4,2
6,14,9999,1
1,99,9999,1
88,1,9999,1
16,1,9999,1
14,9,2002,2
7,1,9999,3
9,1,9999,1
8,1,9999,1
15,1,5,2
17,1,9999,1
18,13,9999,1
10,1,9999,1
17,10,8,2
18,13,9999,1
6,13,9999,1
16,1,9999,1
19,13,5,2
18,14,9999,1
15,1,2006,2
2,99,9999,1
15,13,9999,1
6,14,9999,1
14,1,7,2
17,13,9999,1
9,1,9999,1
17,1,9999,1
9,3,9999,1
14,1,9999,1
12,1,9999,1
9,1,2017,2
19,13,9999,1
12,1,9999,1
11,1,9999,1
11,1,9999,1
21,14,8,2
8,13,9999,1
17,13,9999,1
14,1,9999,1
6,14,9999,1
2,99,9999,1
18,13,9999,1
3,99,9999,1
18,13,8,2
13,1,2018,2
8,13,9999,1
18,13,5,2
15,13,9999,1
16,1,9999,1
5,99,9999,1
8,4,9999,1
3,99,9999,1
17,13,2003,2
12,12,9999,1
13,1,6,2
14,1,9999,1
8,1,9999,1
16,11,9999,1
5,99,9999,1
15,10,9999,1
4,99,9999,1
13,1,9999,1
10,1,9999,1
10,2,9999,1
16,14,1999,2
14,1,9999,1
13,1,9999,1
12,14,8,2
14,1,2005,2
11,1,9999,1
14,13,9999,1
13,3,1995,2
15,11,9999,1
10,1,9999,1
6,1,9999,1
13,1,2014,2
9,1,9999,1
11,1,9999,1
7,1,9999,1
16,13,9999,1
14,14,9999,1
18,13,9999,1
18,13,9999,1
18,14,9999,1
8,13,9999,1
9,1,1997,2
5,99,9999,1
16,1,9999,1
9,1,2010,2
3,99,9999,1
2,99,9999,1
1,99,9999,1
12,1,9999,1
1,99,9999,1
5,99,9999,1
13,13,9999,1
9,1,2002,2
10,2,9999,1
9,1,9999,1
14,13,9999,1
9,1,9999,1
4,99,9999,1
11,11,9999,1
3,99,9999,1
13,1,9999,1
12,1,9999,1
19,13,9999,1
13,1,1997,2
11,11,9999,1
14,1,9999,1
1,99,9999,1
15,1,9999,1
3,99,2016,2
8,14,9999,3
14,1,9999,1
15,1,9999,1
15,13,9999,1
21,13,6,2
1,99,9999,1
10,1,9999,1
17,12,9999,1
1,99,9999,1
11,13,9999,1
16,13,3,2
12,1,9999,1
18,13,4,2
8,14,9999,3
14,1,2000,2
17,1,9999,1
12,1,9999,1
3,99,9999,1
15,2,8,2
8,14,2003,2
15,3,9999,1
14,1,9999,1
8,10,2001,2
15,1,9999,1
12,13,9999,1
13,3,9999,1
9,13,9999,1
12,13,9999,1
20,13,9999,1
16,13,2016,2
13,1,9999,1
9,2,2018,2
4,99,9999,1
17,13,9999,1
13,1,9999,1
21,14,1,2
19,13,8,2
18,1,9999,1
3,99,9999,1
14,1,9999,1
15,1,9,2
12,1,9999,1
1,99,9999,1
14,4,9999,1
10,13,2013,2
16,1,9999,1
10,11,9999,1
15,1,9999,1
9,1,9999,1
19,13,9999,1
13,1,2000,2
12,1,9999,1
14,13,9999,1
8,14,9999,3
15,1,9999,1
12,1,9999,1
1,99,9999,1
10,1,9999,1
16,13,9,2
1,99,9999,1
15,1,2010,2
16,1,9999,1
13,1,9999,1
1,99,9999,1
13,1,9999,1
16,4,7,2
10,1,9999,1
18,13,7,2
11,1,2009,2
11,1,9999,1
19,13,9999,1
13,9,9999,1
12,1,9,2
11,9,9999,1
14,13,9999,1
16,1,9999,1
1,99,9999,1
18,14,2012,2
20,13,9999,1
13,1,9999,1
17,1,9999,1
9,1,9999,1
16,1,9999,1
4,99,9999,1
1,99,9999,1
8,1,9999,1
11,1,9999,1
11,1,2009,2
18,13,9999,1
7,13,2002,2
17,13,9999,1
11,1,2018,2
1,99,9999,1
9,1,1997,2
8,13,9999,1
8,1,2015,2
14,1,9999,1
15,1,9999,1
8,1,9999,1
13,1,9999,1
16,13,9999,1
1,99,9999,1
1,99,9999,1
9,1,2020,2
17,1,6,2
7,1,9999,1
14,1,9999,1
9,1,9999,1
6,14,9999,1
10,1,9999,1
6,14,9999,1
11,1,9999,1
16,13,9999,1
11,1,9999,1
8,1,9999,1
2,99,9999,1
15,13,4,2
17,13,9999,1
5,99,9999,1
11,1,9999,1
13,13,9999,1
12,1,9999,1
6,14,9999,1
13,1,9999,1
1,99,9999,1
11,1,9999,1
12,2,9999,1
8,6,9999,1
6,13,2007,2
11,1,9999,1
14,1,9999,1
11,1,9999,1
17,1,9999,1
21,13,2,2
8,1,9999,1
11,1,9999,1
6,14,9999,1
13,13,9999,1
9,1,2010,2
6,14,9999,1
12,1,9999,1
3,99,9999,1
11,1,9999,1
1,99,9999,1
10,11,9999,1
10,5,9999,1
16,13,9999,1
1,99,9999,1
13,14,2013,2
18,13,9999,1
2,99,9999,1
17,13,4,2
14,1,9999,1
10,1,9999,3
12,1,9999,3
3,99,2018,2
15,1,9999,1
14,1,9,2
9,1,9999,1
16,13,9999,1
11,1,9999,1
20,14,9999,1
1,99,9999,1
21,13,9999,1
15,1,9999,1
1,99,9999,1
8,13,9999,1
10,3,9999,1
16,1,9999,1
1,99,9999,1
3,99,9999,1
6,8,9999,1
1,99,9999,1
18,1,9999,1
14,2,9999,1
10,1,9999,1
9,1,9999,1
3,99,9999,1
5,99,9999,1
9,1,9999,1
12,1,9999,1
1,99,9999,1
12,1,2019,2
19,13,9999,1
15,11,9999,1
14,14,9,2
18,13,4,2
5,99,9999,1
17,13,9999,1
10,1,9999,1
13,11,2012,2
13,9,9999,1
17,11,9999,1
9,1,9999,1
4,99,9999,1
2,99,9999,1
12,1,9999,1
11,1,9999,1
1,99,9999,1
9,1,2008,2
11,1,9999,1
18,13,9999,1
14,1,2009,2
8,11,9999,1
17,11,9999,1
1,99,9999,1
12,14,9999,3
19,13,2019,2
4,99,2016,2
20,1,9999,1
15,1,1998,2
18,13,1,2
18,13,9999,1
16,1,9999,1
10,1,9999,1
15,1,9999,1
17,13,2,2
8,1,9999,1
11,13,9999,1
13,1,2010,2
11,1,9999,1
10,1,9999,1
8,1,9999,1
16,14,9999,1
19,13,9999,1
16,1,9999,1
17,13,2013,2
16,1,9999,1
2,99,9999,1
11,1,9999,1
15,1,9999,1
14,1,9999,1
11,1,9999,1
5,99,2017,2
10,13,2016,2
8,13,9999,1
3,99,9999,1
15,1,9999,1
5,99,9999,1
13,1,9999,1
4,99,9999,1
18,1,9,2
16,14,9999,1
14,1,9999,1
3,99,9999,1
2,99,9999,1
15,1,9999,1
2,99,9999,1
15,1,8,2
7,12,9999,1
1,99,9999,1
18,14,8,2
15,1,9999,1
11,1,9,2
3,99,9999,1
9,1,9999,1
2,99,9999,1
9,1,9999,1
9,3,9999,1
20,13,9999,1
3,99,9999,1
14,1,9999,1
2,99,9999,1
9,1,9999,1
7,14,2016,2
14,1,9999,1
11,1,2004,2
18,13,9999,1
14,1,9999,1
10,1,9999,1
8,1,9999,1
9,1,9999,1
16,1,9999,1
14,1,9999,1
14,1,8,2
13,1,9999,1
19,13,4,2
9,11,9,2
11,1,9999,3
10,1,9999,1
8,1,9999,1
11,1,9999,1
13,1,9999,1
21,13,9999,1
16,13,9999,1
16,1,9999,1
14,1,9999,1
21,14,2,2
2,99,9999,1
11,1,9999,1
13,1,1999,2
2,99,9999,1
14,1,2005,2
9,9,2016,2
2,99,9999,1
15,13,9999,1
16,1,9999,1
17,13,2010,2
8,12,9999,1
12,1,2003,2
10,1,9999,1
12,1,9999,1
18,13,4,2
1,99,9999,1
21,14,2011,2
13,1,7,2
3,99,9999,1
5,99,2015,2
10,12,9999,1
14,3,6,2
3,99,9999,1
2,99,9999,3
21,13,9999,1
8,1,9999,3
15,13,9999,1
5,99,9999,1
13,1,2004,2
15,12,9999,1
13,1,2011,2
8,1,9999,3
15,14,9999,1
6,14,9999,1
8,1,9999,1
17,13,9999,1
8,1,9999,1
14,1,9999,1
12,1,9999,1
9,1,9999,1
11,12,9999,1
11,1,9999,1
19,14,8,2
10,1,9999,1
9,1,9999,3
9,10,9999,1
19,13,5,2
21,14,2,2
13,14,9999,1
2,99,9999,1
19,13,9999,1
15,1,9999,1
5,99,9999,1
10,13,2014,2
14,13,9999,1
20,13,9999,1
10,1,9999,1
4,99,9999,1
3,99,9999,1
9,3,9999,1
8,2,9999,1
1,99,9999,1
12,1,9999,3
21,13,3,2
15,1,9999,1
14,12,9999,1
15,9,5,2
16,13,9999,1
9,13,9999,1
13,1,2011,2
13,1,9999,1
14,1,9999,1
16,13,9999,1
15,12,9999,1
15,1,9999,1
7,1,2006,2
17,13,9999,1
12,1,9999,1
6,1,9999,1
3,99,9999,1
5,99,9999,1
8,1,9999,1
10,1,2003,2
12,1,9999,1
18,13,9999,1
9,1,9999,1
5,99,9999,1
10,1,2000,2
12,1,9999,1
16,1,2,2
17,13,9999,1
10,1,9999,1
12,1,9999,1
9,1,9999,1
11,1,9999,1
16,10,9999,1
17,1,9999,1
16,1,9999,1
1,99,9999,1
12,1,9999,1
11,1,2019,2
4,99,9999,1
19,13,9999,1
5,99,9999,1
1,99,9999,1
17,1,6,2
16,1,8,2
21,13,9999,1
11,8,9999,3
19,13,9,2
15,1,9999,1
8,3,9999,1
14,1,2004,2
3,99,9999,1
18,13,9999,1
14,1,2002,2
7,1,9999,1
19,13,5,2
13,1,9999,1
19,13,9999,1
10,2,9999,1
12,1,9999,1
11,1,2000,2
18,11,9999,1
1,99,9999,1
18,13,9999,1
9,1,9999,1
8,13,9999,1
9,1,9999,3
12,1,9999,1
16,1,9999,1
3,99,9999,1
13,1,9999,1
18,13,9,2
4,99,9999,1
18,13,9999,1
16,14,9999,1
13,1,9999,1
14,1,9999,1
4,99,9999,1
14,13,9999,1
8,1,9999,1
2,99,9999,1
9,1,9999,1
14,1,9999,1
12,1,9999,1
16,13,4,2
11,14,8,2
14,1,9999,1
12,13,9999,1
19,13,9999,1
3,99,9999,1
4,99,9999,1
10,13,9999,1
4,99,9999,1
5,99,9999,1
11,1,2020,2
19,13,4,2
12,1,9999,1
12,1,9999,1
18,13,9999,1
4,99,2018,2
9,1,1998,2
18,13,9999,1
16,14,9999,1
15,1,9999,1
17,11,9,2
8,1,2015,2
16,13,9999,1
3,99,9999,1
17,13,9999,1
15,1,8,2
4,99,9999,1
6,14,9999,1
6,1,9999,1
10,9,9999,1
1,99,9999,1
14,11,9999,1
20,13,9999,1
20,13,9999,1
6,11,9999,1
6,14,9999,1
17,1,9999,1
10,1,1996,2
16,1,9999,1
15,1,9999,1
18,13,9999,1
3,99,9999,1
21,13,9999,1
17,13,9999,1
15,1,9999,1
7,14,9999,1
14,9,9999,1
15,11,9999,1
1,99,9999,1
1,99,9999,1
17,13,9,2
9,1,9999,1
8,11,9999,1
13,1,9999,1
3,99,2013,2
11,1,9999,1
7,1,9999,1
10,1,9999,1
15,1,2015,2
16,2,9999,1
4,99,9999,1
5,99,9999,1
11,1,2006,2
12,1,2014,2
14,1,9999,1
18,14,9999,1
10,1,9999,1
10,1,9999,1
2,99,9999,1
15,1,8,2
2,99,9999,1
18,11,9999,1
15,1,9999,1
17,14,9999,1
19,13,9999,1
5,99,9999,1
1,99,9999,1
13,14,9999,1
1,99,9999,1
15,1,9999,1
21,14,2,2
3,99,9999,1
15,1,9999,1
13,1,9999,1
19,13,2003,2
13,1,8,2
1,99,9999,1
8,14,9999,1
1,99,9999,1
10,1,2003,2
15,1,9999,1
12,1,9999,1
1,99,9999,1
6,14,9999,1
8,14,9999,3
1,99,9999,1
11,1,9999,3
18,13,9999,1
16,13,6,2
15,14,9999,1
16,13,9999,1
17,14,8,2
9,14,9999,1
11,1,9999,1
9,12,9999,1
14,1,9999,1
15,13,9999,1
13,1,9999,1
15,1,9,2
16,13,9999,1
16,14,9,2
14,1,9999,1
3,99,9999,1
18,13,9999,1
15,11,9999,1
18,13,9999,1
15,1,9999,1
5,99,9999,1
9,13,9999,1
11,1,2009,2
1,99,9999,1
1,99,9999,1
15,2,8,2
1,99,9999,1
11,1,2017,2
13,1,9999,1
13,13,9999,1
16,13,9999,1
16,13,9999,1
12,1,2020,2
10,13,9999,1
6,1,9999,1
11,1,9999,3
14,1,9999,1
13,1,9999,1
16,1,6,2
7,14,9999,1
19,13,9999,1
19,13,9999,1
8,11,9999,1
14,1,9999,1
18,10,9999,1
2,99,9999,1
12,1,9999,3
18,13,9999,1
18,13,9,2
5,99,9999,1
5,99,9999,1
13,12,2012,2
3,99,9999,1
7,1,2016,2
9,1,9999,1
17,14,9999,1
1,99,9999,1
14,1,9999,1
17,1,9999,1
13,1,9999,1
11,1,9999,1
14,1,9999,1
18,13,9999,1
12,1,9999,1
16,11,9999,1
13,1,9999,1
11,1,9999,1
9,2,9999,1
88,11,8888,2
6,14,9999,1
8,1,9999,1
1,99,9999,1
10,1,9999,1
16,2,9999,1
20,13,9999,1
10,1,2015,2
14,1,9999,1
2,99,9999,1
6,14,9999,1
21,13,9999,1
12,1,9999,1
15,1,8,2
11,1,9999,1
4,99,9999,1
1,99,9999,1
12,1,9999,1
4,99,9999,1
1,99,9999,1
17,1,9999,1
10,1,9999,1
9,1,2012,2
17,13,9999,1
1,99,9999,1
10,3,9999,1
11,1,2009,2
3,99,9999,1
11,12,2013,2
16,13,9999,1
13,1,8,2
10,1,9999,1
21,14,9999,1
11,1,9999,1
9,12,9999,3
10,1,2014,2
1,99,9999,1
1,99,9999,1
3,99,9999,1
6,14,9999,1
9,1,1997,2
10,1,9999,1
15,1,9999,1
13,1,1998,2
4,99,9999,1
14,1,2009,2
8,1,2016,2
16,1,9999,1
18,14,6,2
8,13,9999,1
14,13,6,2
2,99,9999,1
1,99,9999,1
9,1,9999,1
7,12,9999,1
10,1,2010,2
16,13,9999,1
10,1,9999,3
3,99,9999,1
19,13,9999,1
11,2,9999,1
16,1,9999,1
9,13,9999,1
2,99,9999,1
10,12,2018,2
5,99,9999,1
4,99,9999,1
11,88,9999,1
15,10,9999,1
16,1,9999,1
14,1,1998,2
21,13,2,2
16,14,9999,1
17,1,9999,1
8,11,2020,2
8,1,9999,1
8,1,9999,1
11,1,1998,2
16,13,9999,1
19,13,6,2
9,1,9999,1
8,3,9999,1
14,1,2015,2
9,1,9999,1
9,1,9999,1
16,1,9999,1
19,13,9999,1
8,1,9999,1
18,1,9999,1
12,1,9999,1
16,2,9999,1
3,99,9999,1
19,13,9999,1
19,13,9999,1
3,99,9999,1
16,9,2008,2
10,13,9999,1
11,1,9999,1
1,99,9999,1
10,1,9999,1
7,1,9999,1
18,13,9999,1
18,13,9999,1
11,1,9999,1
16,1,9999,1
